filename,width,height,class,xmin,ymin,xmax,ymax
42_jpeg.rf.04afba313c193436d7259a45e7c6681a.jpg,416,416,consolidation,79,66,165,362
42_jpeg.rf.04afba313c193436d7259a45e7c6681a.jpg,416,416,consolidation,255,79,340,238
42_jpeg.rf.04afba313c193436d7259a45e7c6681a.jpg,416,416,consolidation,330,345,366,416
154_jpeg.rf.0704e8d3ae6eb373d1a77459515df85a.jpg,416,416,consolidation,92,40,187,367
154_jpeg.rf.0704e8d3ae6eb373d1a77459515df85a.jpg,416,416,consolidation,269,34,386,409
65_jpeg.rf.076d1308ae575307ddec07cd55679e68.jpg,416,416,consolidation,73,43,164,406
65_jpeg.rf.076d1308ae575307ddec07cd55679e68.jpg,416,416,consolidation,253,58,374,393
200_jpeg.rf.091b374cb705861999cb9e1e6d082c35.jpg,416,416,consolidation,65,120,163,329
200_jpeg.rf.091b374cb705861999cb9e1e6d082c35.jpg,416,416,consolidation,280,131,342,228
200_jpeg.rf.091b374cb705861999cb9e1e6d082c35.jpg,416,416,consolidation,340,271,382,404
107_jpeg.rf.095a51f02498daf740d02654e74e24aa.jpg,416,416,consolidation,76,41,173,363
107_jpeg.rf.095a51f02498daf740d02654e74e24aa.jpg,416,416,consolidation,252,55,362,383
128_jpeg.rf.04d7f90224133e4a481b4f8d13a98d54.jpg,416,416,consolidation,96,51,192,399
128_jpeg.rf.04d7f90224133e4a481b4f8d13a98d54.jpg,416,416,consolidation,247,53,367,394
6_jpg.rf.02877adc4313e889122760c7701e9826.jpg,416,416,consolidation,53,114,154,326
6_jpg.rf.02877adc4313e889122760c7701e9826.jpg,416,416,consolidation,260,130,366,299
131_jpeg.rf.059767399e0770d4e2964fcabc71459b.jpg,416,416,consolidation,95,83,162,331
131_jpeg.rf.059767399e0770d4e2964fcabc71459b.jpg,416,416,consolidation,282,119,402,378
69_jpeg.rf.092b2277617b3add8d890da9fbed7f1e.jpg,416,416,consolidation,23,0,157,405
69_jpeg.rf.092b2277617b3add8d890da9fbed7f1e.jpg,416,416,consolidation,272,10,393,393
201_jpeg.rf.0991a664db2ad9a894cb233a63372fd8.jpg,416,416,consolidation,86,31,178,378
201_jpeg.rf.0991a664db2ad9a894cb233a63372fd8.jpg,416,416,consolidation,276,28,338,187
201_jpeg.rf.0991a664db2ad9a894cb233a63372fd8.jpg,416,416,consolidation,313,201,385,390
29_jpeg.rf.103ca9530ce48a9529e4dc0496dc7c48.jpg,416,416,consolidation,104,68,163,335
29_jpeg.rf.103ca9530ce48a9529e4dc0496dc7c48.jpg,416,416,consolidation,253,96,310,226
29_jpeg.rf.103ca9530ce48a9529e4dc0496dc7c48.jpg,416,416,consolidation,301,261,346,410
16_jpg.rf.1063ce66a04d61271477ab0c38065373.jpg,416,416,consolidation,21,21,190,320
16_jpg.rf.1063ce66a04d61271477ab0c38065373.jpg,416,416,consolidation,259,24,407,348
184_jpeg.rf.11a97b9d8de0dd3c19a1de980037705f.jpg,416,416,consolidation,97,27,185,307
184_jpeg.rf.11a97b9d8de0dd3c19a1de980037705f.jpg,416,416,consolidation,273,48,362,391
68_jpeg.rf.0d5fb61aa17fc8096ce5f59ba4425770.jpg,416,416,consolidation,83,32,185,403
68_jpeg.rf.0d5fb61aa17fc8096ce5f59ba4425770.jpg,416,416,consolidation,281,20,357,391
100_jpeg.rf.09fd680aee7ad3cfb2da10d2ceb2c364.jpg,416,416,consolidation,43,10,130,390
100_jpeg.rf.09fd680aee7ad3cfb2da10d2ceb2c364.jpg,416,416,consolidation,229,38,360,394
66_jpeg.rf.09d3da4f43f74271df10bc81e9fad126.jpg,416,416,consolidation,69,66,133,329
66_jpeg.rf.09d3da4f43f74271df10bc81e9fad126.jpg,416,416,consolidation,15,290,61,385
66_jpeg.rf.09d3da4f43f74271df10bc81e9fad126.jpg,416,416,consolidation,233,32,339,345
7_jpeg.rf.118f744a66a3d2e6cc5a63631463cb2e.jpg,416,416,consolidation,68,53,163,329
7_jpeg.rf.118f744a66a3d2e6cc5a63631463cb2e.jpg,416,416,consolidation,239,48,369,341
20_png.rf.10cc53dd1358cbcaae8f756cd82abba9.jpg,416,416,consolidation,0,15,154,413
20_png.rf.10cc53dd1358cbcaae8f756cd82abba9.jpg,416,416,consolidation,276,25,409,408
104_jpeg.rf.112ec16a315fe3f30b1d2030d022b14f.jpg,416,416,consolidation,80,112,166,355
104_jpeg.rf.112ec16a315fe3f30b1d2030d022b14f.jpg,416,416,consolidation,266,94,377,385
3_jpeg.rf.129bf0deeb34849d743d9c0dd0192c79.jpg,416,416,consolidation,34,76,137,347
3_jpeg.rf.129bf0deeb34849d743d9c0dd0192c79.jpg,416,416,consolidation,270,48,398,363
164_jpeg.rf.14756e4d47274651e8ebeab21bb73355.jpg,416,416,consolidation,90,39,169,404
164_jpeg.rf.14756e4d47274651e8ebeab21bb73355.jpg,416,416,consolidation,243,43,381,393
18_jpg.rf.12fd613eb7dc298df5d50c688a04ed0c.jpg,416,416,consolidation,82,72,161,304
18_jpg.rf.12fd613eb7dc298df5d50c688a04ed0c.jpg,416,416,consolidation,13,124,74,293
18_jpg.rf.12fd613eb7dc298df5d50c688a04ed0c.jpg,416,416,consolidation,213,71,348,287
82_jpeg.rf.0c907bc77b174575ceb7fff9bc86b2dc.jpg,416,416,consolidation,104,30,152,200
82_jpeg.rf.0c907bc77b174575ceb7fff9bc86b2dc.jpg,416,416,consolidation,300,36,386,327
91_jpeg.rf.212a7b097e9c0f0ace27515d241b3c75.jpg,416,416,consolidation,119,18,184,405
91_jpeg.rf.212a7b097e9c0f0ace27515d241b3c75.jpg,416,416,consolidation,265,35,369,404
147_jpeg.rf.329159f47f8f974966b56d19fb816be9.jpg,416,416,consolidation,49,199,157,412
147_jpeg.rf.329159f47f8f974966b56d19fb816be9.jpg,416,416,consolidation,274,88,364,410
210_jpeg.rf.21abfcdc69e6220d01555fb325817b4e.jpg,416,416,consolidation,41,32,130,387
210_jpeg.rf.21abfcdc69e6220d01555fb325817b4e.jpg,416,416,consolidation,231,40,340,379
117_jpeg.rf.2007681c818439e6adbfe60952c21115.jpg,416,416,consolidation,79,59,179,358
117_jpeg.rf.2007681c818439e6adbfe60952c21115.jpg,416,416,consolidation,249,49,389,397
191_jpeg.rf.24376a9bb1b7a23da3dac4a614252915.jpg,416,416,consolidation,75,96,172,354
191_jpeg.rf.24376a9bb1b7a23da3dac4a614252915.jpg,416,416,consolidation,265,72,381,408
37_jpeg.rf.1ecf3fc973c7c4750266328774cbf369.jpg,416,416,consolidation,69,64,163,336
37_jpeg.rf.1ecf3fc973c7c4750266328774cbf369.jpg,416,416,consolidation,243,56,321,190
37_jpeg.rf.1ecf3fc973c7c4750266328774cbf369.jpg,416,416,consolidation,289,199,372,325
67_jpeg.rf.0b5e49cbd5bd616b6f3f31e5bb2c408b.jpg,416,416,consolidation,110,86,176,355
67_jpeg.rf.0b5e49cbd5bd616b6f3f31e5bb2c408b.jpg,416,416,consolidation,39,214,108,346
67_jpeg.rf.0b5e49cbd5bd616b6f3f31e5bb2c408b.jpg,416,416,consolidation,277,98,370,405
168_jpeg.rf.20b0d41e5b7d45e4346b38a2a2d2142c.jpg,416,416,consolidation,108,35,183,378
168_jpeg.rf.20b0d41e5b7d45e4346b38a2a2d2142c.jpg,416,416,consolidation,262,38,354,386
50_jpeg.rf.242a341b0d4d6f55804cb33228ee841f.jpg,416,416,consolidation,85,58,179,358
50_jpeg.rf.242a341b0d4d6f55804cb33228ee841f.jpg,416,416,consolidation,282,82,410,380
189_jpeg.rf.143480488d35a687d5caa9225802981e.jpg,416,416,consolidation,50,177,118,383
189_jpeg.rf.143480488d35a687d5caa9225802981e.jpg,416,416,consolidation,218,89,334,394
87_jpeg.rf.19d5c91ff501adeb7533482c122a280e.jpg,416,416,consolidation,90,29,181,355
87_jpeg.rf.19d5c91ff501adeb7533482c122a280e.jpg,416,416,consolidation,224,39,323,415
111_jpeg.rf.2339f1e35ac56ef615f02d2fe62a8584.jpg,416,416,consolidation,100,92,190,362
111_jpeg.rf.2339f1e35ac56ef615f02d2fe62a8584.jpg,416,416,consolidation,268,101,348,247
140_jpeg.rf.2d1f1f8441eeab8e99fe13d9f2ec7b03.jpg,416,416,consolidation,102,38,178,399
140_jpeg.rf.2d1f1f8441eeab8e99fe13d9f2ec7b03.jpg,416,416,consolidation,252,83,372,398
202_jpeg.rf.257c844b5bd3bfb97edc8df49ccdff12.jpg,416,416,consolidation,93,69,158,368
202_jpeg.rf.257c844b5bd3bfb97edc8df49ccdff12.jpg,416,416,consolidation,254,75,317,396
36_jpeg.rf.288c5a99116c5cb45e431a13c754c157.jpg,416,416,consolidation,77,84,154,373
36_jpeg.rf.288c5a99116c5cb45e431a13c754c157.jpg,416,416,consolidation,226,69,309,231
36_jpeg.rf.288c5a99116c5cb45e431a13c754c157.jpg,416,416,consolidation,299,276,348,413
48_jpeg.rf.2ae2268502556d3e0e832cc5f9d329ba.jpg,416,416,consolidation,113,53,182,275
48_jpeg.rf.2ae2268502556d3e0e832cc5f9d329ba.jpg,416,416,consolidation,271,55,369,373
127_jpeg.rf.3479dc86cb5ea33ea7757e960c468d5e.jpg,416,416,consolidation,95,59,181,359
127_jpeg.rf.3479dc86cb5ea33ea7757e960c468d5e.jpg,416,416,consolidation,246,61,345,382
